,x axis,y axis,z axis,tester,activity
440650,31,21,48,m9,Pour_water
440651,30,21,50,m9,Pour_water
440652,30,21,49,m9,Pour_water
440653,29,20,50,m9,Pour_water
440654,28,21,49,m9,Pour_water
440655,30,22,49,m9,Pour_water
440656,31,20,50,m9,Pour_water
440657,30,22,49,m9,Pour_water
440658,31,21,49,m9,Pour_water
440659,29,20,50,m9,Pour_water
440660,30,20,48,m9,Pour_water
440661,30,23,49,m9,Pour_water
440662,31,23,48,m9,Pour_water
440663,30,21,49,m9,Pour_water
440664,30,20,48,m9,Pour_water
440665,30,22,49,m9,Pour_water
440666,29,22,49,m9,Pour_water
440667,31,22,50,m9,Pour_water
440668,30,23,50,m9,Pour_water
440669,30,22,50,m9,Pour_water
440670,29,22,50,m9,Pour_water
440671,30,22,51,m9,Pour_water
440672,30,23,50,m9,Pour_water
440673,31,23,49,m9,Pour_water
440674,31,23,50,m9,Pour_water
440675,31,21,51,m9,Pour_water
440676,31,23,51,m9,Pour_water
440677,30,24,51,m9,Pour_water
440678,31,24,51,m9,Pour_water
440679,31,24,51,m9,Pour_water
440680,31,25,51,m9,Pour_water
440681,31,26,51,m9,Pour_water
440682,32,24,51,m9,Pour_water
440683,32,27,51,m9,Pour_water
440684,33,26,53,m9,Pour_water
440685,33,27,53,m9,Pour_water
440686,33,30,52,m9,Pour_water
440687,35,29,53,m9,Pour_water
440688,34,29,53,m9,Pour_water
440689,35,30,53,m9,Pour_water
440690,34,32,55,m9,Pour_water
440691,36,29,54,m9,Pour_water
440692,36,32,53,m9,Pour_water
440693,36,34,54,m9,Pour_water
440694,36,32,52,m9,Pour_water
440695,37,33,51,m9,Pour_water
440696,38,34,52,m9,Pour_water
440697,38,33,51,m9,Pour_water
440698,38,34,50,m9,Pour_water
440699,37,35,51,m9,Pour_water
440700,39,35,49,m9,Pour_water
440701,38,38,50,m9,Pour_water
440702,38,39,50,m9,Pour_water
440703,38,40,51,m9,Pour_water
440704,37,40,52,m9,Pour_water
440705,38,41,53,m9,Pour_water
440706,38,41,51,m9,Pour_water
440707,36,41,51,m9,Pour_water
440708,37,41,51,m9,Pour_water
440709,38,41,51,m9,Pour_water
440710,37,40,51,m9,Pour_water
440711,38,42,51,m9,Pour_water
440712,36,40,51,m9,Pour_water
440713,38,41,51,m9,Pour_water
440714,38,40,50,m9,Pour_water
440715,37,41,53,m9,Pour_water
440716,38,40,49,m9,Pour_water
440717,38,44,51,m9,Pour_water
440718,39,43,49,m9,Pour_water
440719,38,41,50,m9,Pour_water
440720,39,42,50,m9,Pour_water
440721,39,43,50,m9,Pour_water
440722,38,42,49,m9,Pour_water
440723,38,43,50,m9,Pour_water
440724,38,42,49,m9,Pour_water
440725,35,41,50,m9,Pour_water
440726,36,44,53,m9,Pour_water
440727,39,42,49,m9,Pour_water
440728,40,44,50,m9,Pour_water
440729,41,41,49,m9,Pour_water
440730,38,41,47,m9,Pour_water
440731,36,42,51,m9,Pour_water
440732,37,42,48,m9,Pour_water
440733,36,41,47,m9,Pour_water
440734,37,41,49,m9,Pour_water
440735,38,41,48,m9,Pour_water
440736,37,41,49,m9,Pour_water
440737,39,42,51,m9,Pour_water
440738,38,39,50,m9,Pour_water
440739,36,41,54,m9,Pour_water
440740,32,52,51,m9,Pour_water
440741,33,44,52,m9,Pour_water
440742,32,40,54,m9,Pour_water
440743,33,43,49,m9,Pour_water
440744,34,45,51,m9,Pour_water
440745,35,45,49,m9,Pour_water
440746,35,41,47,m9,Pour_water
440747,34,45,49,m9,Pour_water
440748,34,46,51,m9,Pour_water
440749,34,46,52,m9,Pour_water
440750,33,43,50,m9,Pour_water
440751,34,43,49,m9,Pour_water
440752,34,47,49,m9,Pour_water
440753,34,44,49,m9,Pour_water
440754,33,45,50,m9,Pour_water
440755,35,45,49,m9,Pour_water
440756,33,45,49,m9,Pour_water
440757,34,45,50,m9,Pour_water
440758,33,43,49,m9,Pour_water
440759,33,44,49,m9,Pour_water
440760,34,44,49,m9,Pour_water
440761,33,46,48,m9,Pour_water
440762,33,45,49,m9,Pour_water
440763,35,43,49,m9,Pour_water
440764,34,43,49,m9,Pour_water
440765,34,47,49,m9,Pour_water
440766,33,43,49,m9,Pour_water
440767,34,43,50,m9,Pour_water
440768,34,43,49,m9,Pour_water
440769,34,43,50,m9,Pour_water
440770,32,44,50,m9,Pour_water
440771,34,43,49,m9,Pour_water
440772,33,43,50,m9,Pour_water
440773,32,42,50,m9,Pour_water
440774,34,43,50,m9,Pour_water
440775,35,42,50,m9,Pour_water
440776,33,44,49,m9,Pour_water
440777,35,43,50,m9,Pour_water
440778,34,43,51,m9,Pour_water
440779,33,44,49,m9,Pour_water
440780,34,43,49,m9,Pour_water
440781,33,43,51,m9,Pour_water
440782,33,43,50,m9,Pour_water
440783,33,44,50,m9,Pour_water
440784,33,44,50,m9,Pour_water
440785,33,43,50,m9,Pour_water
440786,33,43,50,m9,Pour_water
440787,33,45,49,m9,Pour_water
440788,33,43,49,m9,Pour_water
440789,34,43,50,m9,Pour_water
440790,33,42,50,m9,Pour_water
440791,32,43,51,m9,Pour_water
440792,34,43,49,m9,Pour_water
440793,33,44,50,m9,Pour_water
440794,34,43,50,m9,Pour_water
440795,34,44,50,m9,Pour_water
440796,34,44,51,m9,Pour_water
440797,32,44,49,m9,Pour_water
440798,32,46,50,m9,Pour_water
440799,34,44,50,m9,Pour_water
440800,33,43,49,m9,Pour_water
440801,33,41,49,m9,Pour_water
440802,33,43,50,m9,Pour_water
440803,33,43,50,m9,Pour_water
440804,35,43,49,m9,Pour_water
440805,33,43,48,m9,Pour_water
440806,33,44,50,m9,Pour_water
440807,33,44,49,m9,Pour_water
440808,33,43,50,m9,Pour_water
440809,34,43,51,m9,Pour_water
440810,33,44,49,m9,Pour_water
440811,33,43,50,m9,Pour_water
440812,34,43,51,m9,Pour_water
440813,33,43,50,m9,Pour_water
440814,33,44,50,m9,Pour_water
440815,34,43,50,m9,Pour_water
440816,33,44,50,m9,Pour_water
440817,34,44,50,m9,Pour_water
440818,33,44,50,m9,Pour_water
440819,33,43,50,m9,Pour_water
440820,34,44,49,m9,Pour_water
440821,33,43,50,m9,Pour_water
440822,34,43,50,m9,Pour_water
440823,34,42,49,m9,Pour_water
440824,33,43,50,m9,Pour_water
440825,33,43,49,m9,Pour_water
440826,34,43,49,m9,Pour_water
440827,33,44,50,m9,Pour_water
440828,33,44,50,m9,Pour_water
440829,35,43,49,m9,Pour_water
444149,34,40,51,m9,Pour_water
444150,34,40,51,m9,Pour_water
444151,34,40,52,m9,Pour_water
444152,33,41,51,m9,Pour_water
444153,33,40,51,m9,Pour_water
444154,34,38,52,m9,Pour_water
444155,34,40,51,m9,Pour_water
444156,34,40,52,m9,Pour_water
444157,33,39,52,m9,Pour_water
444158,33,38,51,m9,Pour_water
444159,33,40,51,m9,Pour_water
444160,32,39,52,m9,Pour_water
444161,34,40,52,m9,Pour_water
444162,34,40,51,m9,Pour_water
444163,33,39,52,m9,Pour_water
444164,33,39,52,m9,Pour_water
444165,33,40,51,m9,Pour_water
444166,34,40,53,m9,Pour_water
444167,32,40,52,m9,Pour_water
444168,33,40,52,m9,Pour_water
444169,33,40,51,m9,Pour_water
444170,33,39,52,m9,Pour_water
444171,34,38,53,m9,Pour_water
444172,34,40,52,m9,Pour_water
444173,33,40,51,m9,Pour_water
444174,33,40,52,m9,Pour_water
444175,34,39,51,m9,Pour_water
444176,33,40,52,m9,Pour_water
444177,33,40,51,m9,Pour_water
444178,34,39,52,m9,Pour_water
444179,34,40,52,m9,Pour_water
444180,33,40,51,m9,Pour_water
444181,33,40,51,m9,Pour_water
444182,33,38,51,m9,Pour_water
444183,33,39,51,m9,Pour_water
444184,34,39,53,m9,Pour_water
444185,34,38,51,m9,Pour_water
444186,33,40,52,m9,Pour_water
444187,35,39,50,m9,Pour_water
444188,34,40,52,m9,Pour_water
444189,33,40,51,m9,Pour_water
444190,33,39,52,m9,Pour_water
444191,32,40,51,m9,Pour_water
444192,32,40,51,m9,Pour_water
444193,34,39,51,m9,Pour_water
444194,34,40,51,m9,Pour_water
444195,34,39,52,m9,Pour_water
444196,33,39,51,m9,Pour_water
444197,34,40,52,m9,Pour_water
444198,34,39,52,m9,Pour_water
444199,34,40,51,m9,Pour_water
444200,33,39,51,m9,Pour_water
444201,33,41,52,m9,Pour_water
444202,33,40,51,m9,Pour_water
444203,34,39,52,m9,Pour_water
444204,32,39,52,m9,Pour_water
444205,32,39,51,m9,Pour_water
444206,33,39,51,m9,Pour_water
444207,34,40,52,m9,Pour_water
444208,34,39,52,m9,Pour_water
444209,33,40,51,m9,Pour_water
444210,34,40,52,m9,Pour_water
444211,33,40,52,m9,Pour_water
444212,33,39,51,m9,Pour_water
444213,33,41,52,m9,Pour_water
444214,33,40,52,m9,Pour_water
444215,33,39,52,m9,Pour_water
444216,32,39,52,m9,Pour_water
444217,33,40,51,m9,Pour_water
444218,33,40,51,m9,Pour_water
444219,33,40,51,m9,Pour_water
444220,32,40,52,m9,Pour_water
444221,32,39,52,m9,Pour_water
444222,33,39,51,m9,Pour_water
444223,33,39,52,m9,Pour_water
444224,33,40,52,m9,Pour_water
444225,33,38,52,m9,Pour_water
444226,34,40,52,m9,Pour_water
444227,33,40,51,m9,Pour_water
444228,34,41,51,m9,Pour_water
444229,33,39,52,m9,Pour_water
444230,33,39,52,m9,Pour_water
444231,35,39,51,m9,Pour_water
444232,33,42,52,m9,Pour_water
444233,32,39,52,m9,Pour_water
444234,32,38,52,m9,Pour_water
444235,33,40,52,m9,Pour_water
444236,33,39,52,m9,Pour_water
444237,34,39,52,m9,Pour_water
444238,35,39,52,m9,Pour_water
444239,33,40,52,m9,Pour_water
444240,33,39,51,m9,Pour_water
444241,34,40,51,m9,Pour_water
444242,33,40,52,m9,Pour_water
444243,33,41,51,m9,Pour_water
444244,33,39,51,m9,Pour_water
444245,34,40,52,m9,Pour_water
444246,33,39,52,m9,Pour_water
444247,33,40,52,m9,Pour_water
444248,34,39,52,m9,Pour_water
444249,33,39,51,m9,Pour_water
444250,33,40,51,m9,Pour_water
444251,33,39,52,m9,Pour_water
444252,34,40,52,m9,Pour_water
444253,33,40,51,m9,Pour_water
444254,34,38,51,m9,Pour_water
444255,32,39,52,m9,Pour_water
444256,33,38,51,m9,Pour_water
444257,33,40,51,m9,Pour_water
444258,33,39,51,m9,Pour_water
444259,34,39,52,m9,Pour_water
444260,33,39,52,m9,Pour_water
444261,34,39,51,m9,Pour_water
444262,34,40,52,m9,Pour_water
444263,33,41,52,m9,Pour_water
444264,33,39,51,m9,Pour_water
444265,33,39,52,m9,Pour_water
444266,32,41,52,m9,Pour_water
444267,34,39,51,m9,Pour_water
444268,35,40,52,m9,Pour_water
444269,33,41,52,m9,Pour_water
444270,33,37,55,m9,Pour_water
444271,32,39,52,m9,Pour_water
444272,34,38,52,m9,Pour_water
444273,35,39,52,m9,Pour_water
444274,36,39,52,m9,Pour_water
444275,36,41,51,m9,Pour_water
444276,36,38,52,m9,Pour_water
444277,34,38,51,m9,Pour_water
444278,38,39,52,m9,Pour_water
444279,38,39,52,m9,Pour_water
444280,37,38,52,m9,Pour_water
444281,37,40,51,m9,Pour_water
444282,38,39,51,m9,Pour_water
444283,38,41,51,m9,Pour_water
444284,39,42,50,m9,Pour_water
444285,39,42,51,m9,Pour_water
444286,39,42,51,m9,Pour_water
444287,40,40,50,m9,Pour_water
444288,40,42,50,m9,Pour_water
444289,42,38,51,m9,Pour_water
444290,44,36,49,m9,Pour_water
444291,41,39,49,m9,Pour_water
444292,40,38,48,m9,Pour_water
444293,39,37,48,m9,Pour_water
444294,38,39,49,m9,Pour_water
444295,38,39,49,m9,Pour_water
444296,38,39,49,m9,Pour_water
444297,38,40,50,m9,Pour_water
444298,38,40,50,m9,Pour_water
444299,37,38,51,m9,Pour_water
444300,38,38,52,m9,Pour_water
444301,36,39,52,m9,Pour_water
444302,38,40,52,m9,Pour_water
444303,39,44,50,m9,Pour_water
444304,39,40,51,m9,Pour_water
444305,37,41,50,m9,Pour_water
444306,37,41,49,m9,Pour_water
444307,37,39,50,m9,Pour_water
444308,36,42,51,m9,Pour_water
444309,37,41,54,m9,Pour_water
444310,35,41,54,m9,Pour_water
444311,38,40,53,m9,Pour_water
444312,37,40,53,m9,Pour_water
444313,38,40,52,m9,Pour_water
444314,38,39,51,m9,Pour_water
444315,37,38,51,m9,Pour_water
444316,38,36,51,m9,Pour_water
444317,36,37,50,m9,Pour_water
444318,37,35,49,m9,Pour_water
444319,37,36,50,m9,Pour_water
444320,36,33,51,m9,Pour_water
444321,37,33,51,m9,Pour_water
444322,38,33,52,m9,Pour_water
444323,36,33,52,m9,Pour_water
444324,36,31,53,m9,Pour_water
444325,34,31,52,m9,Pour_water
444326,36,31,54,m9,Pour_water
444327,35,31,53,m9,Pour_water
444328,36,30,52,m9,Pour_water
444329,35,30,52,m9,Pour_water
444330,35,29,52,m9,Pour_water
444331,34,30,52,m9,Pour_water
444332,33,29,52,m9,Pour_water
444333,33,27,52,m9,Pour_water
444334,33,27,52,m9,Pour_water
444335,33,28,52,m9,Pour_water
444336,32,27,51,m9,Pour_water
444337,33,26,52,m9,Pour_water
444338,33,26,52,m9,Pour_water
444339,32,26,51,m9,Pour_water
444340,31,25,51,m9,Pour_water
444341,32,26,52,m9,Pour_water
444342,32,25,52,m9,Pour_water
444343,32,25,51,m9,Pour_water
444344,31,23,52,m9,Pour_water
444345,31,25,51,m9,Pour_water
444346,31,24,51,m9,Pour_water
444347,31,23,50,m9,Pour_water
444348,31,23,51,m9,Pour_water
444349,30,23,50,m9,Pour_water
444350,31,22,51,m9,Pour_water
444351,31,21,51,m9,Pour_water
444352,30,22,50,m9,Pour_water
444353,30,21,51,m9,Pour_water
444354,30,22,50,m9,Pour_water
444355,31,22,50,m9,Pour_water
444356,32,22,50,m9,Pour_water
444357,29,22,49,m9,Pour_water
444358,30,22,51,m9,Pour_water
444359,30,22,49,m9,Pour_water
444360,29,23,50,m9,Pour_water
444361,30,23,49,m9,Pour_water
444362,31,23,49,m9,Pour_water
444363,30,21,50,m9,Pour_water
444364,29,22,48,m9,Pour_water
444365,30,22,50,m9,Pour_water
444366,29,22,49,m9,Pour_water
444367,30,22,49,m9,Pour_water
444368,29,21,50,m9,Pour_water
444369,29,22,49,m9,Pour_water
444370,30,22,50,m9,Pour_water
444371,30,22,49,m9,Pour_water
444372,30,21,50,m9,Pour_water
444373,30,21,49,m9,Pour_water
444374,29,21,48,m9,Pour_water
444375,29,19,49,m9,Pour_water
444376,29,20,50,m9,Pour_water
444377,30,22,49,m9,Pour_water
444378,30,21,49,m9,Pour_water
444379,29,21,49,m9,Pour_water
444380,28,21,49,m9,Pour_water
444381,28,20,48,m9,Pour_water
444382,30,21,49,m9,Pour_water
444383,29,19,49,m9,Pour_water
444384,29,20,49,m9,Pour_water
444385,29,20,49,m9,Pour_water
444386,29,20,49,m9,Pour_water
444387,29,19,50,m9,Pour_water
444388,30,21,48,m9,Pour_water
444389,30,20,49,m9,Pour_water
444390,30,21,48,m9,Pour_water
444391,28,21,50,m9,Pour_water
444392,28,22,49,m9,Pour_water
444393,29,20,48,m9,Pour_water
444394,29,21,49,m9,Pour_water
444395,29,20,48,m9,Pour_water
444396,28,21,48,m9,Pour_water
444397,30,22,50,m9,Pour_water
444398,30,21,48,m9,Pour_water
444399,29,20,49,m9,Pour_water
444400,29,21,49,m9,Pour_water
444401,29,21,48,m9,Pour_water
444402,29,20,49,m9,Pour_water
444403,29,20,48,m9,Pour_water
444404,29,21,49,m9,Pour_water
444405,30,21,49,m9,Pour_water
444406,30,20,49,m9,Pour_water
444407,29,20,49,m9,Pour_water
444408,30,21,49,m9,Pour_water
444409,29,21,48,m9,Pour_water
444410,31,21,49,m9,Pour_water
444411,30,23,49,m9,Pour_water
444412,29,22,49,m9,Pour_water
444413,31,23,50,m9,Pour_water
444414,29,21,49,m9,Pour_water
444415,29,23,50,m9,Pour_water
444416,29,22,50,m9,Pour_water
444417,29,22,50,m9,Pour_water
444418,30,23,50,m9,Pour_water
444419,28,22,50,m9,Pour_water
444420,31,22,50,m9,Pour_water
444421,31,22,51,m9,Pour_water
444422,29,23,50,m9,Pour_water
444423,29,23,50,m9,Pour_water
444424,29,23,50,m9,Pour_water
444425,32,23,50,m9,Pour_water
444426,31,23,51,m9,Pour_water
444427,30,25,51,m9,Pour_water
444428,30,25,51,m9,Pour_water
444429,32,24,51,m9,Pour_water
444430,32,26,52,m9,Pour_water
444431,32,24,52,m9,Pour_water
444432,31,28,52,m9,Pour_water
444433,32,25,53,m9,Pour_water
444434,32,27,53,m9,Pour_water
444435,34,28,53,m9,Pour_water
444436,34,27,53,m9,Pour_water
444437,34,28,53,m9,Pour_water
444438,35,30,52,m9,Pour_water
444439,36,30,52,m9,Pour_water
444440,34,30,51,m9,Pour_water
444441,36,30,51,m9,Pour_water
444442,37,31,52,m9,Pour_water
444443,37,32,50,m9,Pour_water
444444,37,33,51,m9,Pour_water
444445,38,34,50,m9,Pour_water
444446,39,35,50,m9,Pour_water
444447,38,36,50,m9,Pour_water
444448,38,35,51,m9,Pour_water
444449,38,39,51,m9,Pour_water
444450,38,37,51,m9,Pour_water
444451,39,39,52,m9,Pour_water
444452,38,40,53,m9,Pour_water
444453,39,39,51,m9,Pour_water
444454,38,40,52,m9,Pour_water
444455,37,40,52,m9,Pour_water
444456,37,41,52,m9,Pour_water
444457,37,40,52,m9,Pour_water
444458,38,41,52,m9,Pour_water
444459,37,39,51,m9,Pour_water
444460,37,41,52,m9,Pour_water
444461,38,39,52,m9,Pour_water
444462,38,41,51,m9,Pour_water
444463,38,40,52,m9,Pour_water
444464,37,39,51,m9,Pour_water
444465,37,40,51,m9,Pour_water
444466,38,40,51,m9,Pour_water
444467,38,41,52,m9,Pour_water
444468,37,40,50,m9,Pour_water
444469,37,41,50,m9,Pour_water
444470,38,40,51,m9,Pour_water
444471,37,41,51,m9,Pour_water
444472,38,40,50,m9,Pour_water
444473,38,40,51,m9,Pour_water
444474,39,39,50,m9,Pour_water
444475,39,42,50,m9,Pour_water
444476,37,40,50,m9,Pour_water
444477,39,41,51,m9,Pour_water
444478,38,43,50,m9,Pour_water
444479,38,40,50,m9,Pour_water
444480,39,40,51,m9,Pour_water
444481,38,43,50,m9,Pour_water
444482,38,41,50,m9,Pour_water
444483,37,41,51,m9,Pour_water
444484,37,42,50,m9,Pour_water
444485,37,40,51,m9,Pour_water
444486,37,42,52,m9,Pour_water
444487,38,41,50,m9,Pour_water
444488,37,41,50,m9,Pour_water
444489,36,41,50,m9,Pour_water
444490,35,41,49,m9,Pour_water
444491,34,44,48,m9,Pour_water
444492,34,37,49,m9,Pour_water
444493,36,42,51,m9,Pour_water
444494,39,44,53,m9,Pour_water
444495,39,41,47,m9,Pour_water
444496,40,39,50,m9,Pour_water
444497,40,41,54,m9,Pour_water
444498,40,37,49,m9,Pour_water
444499,41,36,49,m9,Pour_water
444500,39,33,53,m9,Pour_water
444501,39,32,48,m9,Pour_water
444502,40,33,48,m9,Pour_water
444503,38,32,49,m9,Pour_water
444504,36,40,56,m9,Pour_water
444505,34,47,53,m9,Pour_water
444506,34,33,54,m9,Pour_water
444507,34,38,60,m9,Pour_water
444508,33,39,52,m9,Pour_water
444509,33,37,52,m9,Pour_water
444510,34,35,51,m9,Pour_water
444511,33,39,51,m9,Pour_water
444512,33,38,56,m9,Pour_water
444513,33,37,52,m9,Pour_water
444514,31,36,52,m9,Pour_water
444515,31,37,53,m9,Pour_water
444516,33,36,51,m9,Pour_water
444517,33,37,52,m9,Pour_water
444518,34,39,53,m9,Pour_water
444519,33,38,52,m9,Pour_water
444520,31,37,52,m9,Pour_water
444521,33,36,52,m9,Pour_water
444522,34,37,51,m9,Pour_water
444523,33,35,53,m9,Pour_water
444524,32,34,52,m9,Pour_water
444525,32,37,52,m9,Pour_water
444526,33,38,53,m9,Pour_water
444527,33,39,52,m9,Pour_water
444528,33,36,53,m9,Pour_water
444529,32,36,51,m9,Pour_water
